species,method,genome_coverage,hic_coverage,grouping,order,orientation,accuracy,edit_distance,seconds,scaffold_count,scaffold_largest,scaffold_n50,reference_count,reference_largest,reference_n50
athaliana,3d_dna,100kb,1000x,0.8648402601582391,0.971688097670874,0.9708571266031121,0.9713026138699741,84.0,5083,47,26795173,19988909,7.0,30427671.0,23459830.0
athaliana,3d_dna,100kb,100x,0.737384573471158,0.9655262688129621,0.9650230153394441,0.964063775939989,108.0,1101,69,23408994,15296086,7.0,30427671.0,23459830.0
athaliana,3d_dna,100kb,10x,0.48428975031956806,0.632440159653457,0.5958051975506781,0.605284735509213,1261.0,520,727,67277026,67277026,7.0,30427671.0,23459830.0
athaliana,3d_dna,100kb,1x,0.025576174573318,0.01141420046624,0.011078079163558002,0.018055431990779,2555.0,258,2061,3125953,100000,7.0,30427671.0,23459830.0
athaliana,3d_dna,100kb,500x,0.865784190777621,0.9669670741150961,0.9659100187067511,0.9676084060166221,98.0,3009,61,26814308,19897845,7.0,30427671.0,23459830.0
athaliana,3d_dna,100kb,50x,0.591943828840056,0.9608716234325461,0.9602153125727371,0.9606619904640821,126.0,667,96,15181281,13851939,7.0,30427671.0,23459830.0
athaliana,3d_dna,100kb,5x,0.348428674164508,0.46099308107176706,0.425778028895454,0.429947605931187,2014.0,413,1180,16316239,5888994,7.0,30427671.0,23459830.0
athaliana,3d_dna,100x,100x,0.43413172156884905,0.107604274169055,0.059020340070564004,0.432800133858098,2458.0,5410,3455,8088688,136479,7.0,30427671.0,23459830.0
athaliana,3d_dna,10kb,100x,0.29426705208102605,0.25811225910795604,0.250322813472309,0.48792241115237406,12280.0,1579,11968,124010089,124010089,7.0,30427671.0,23459830.0
athaliana,3d_dna,10x,100x,0.33461409949256804,0.31795654597655104,0.23959516382598603,0.27454261094418503,2199.0,1028,1507,8897957,5646011,7.0,30427671.0,23459830.0
athaliana,3d_dna,1mb,100x,0.7348889577998591,0.915518592334929,0.9152309713461461,0.9179123781552501,61.0,1093,48,23431277,14547593,7.0,30427671.0,23459830.0
athaliana,3d_dna,20x,1000x,0.542007329103506,0.624380408457027,0.5450873799756301,0.592133334122903,1291.0,5189,783,14276869,12838973,7.0,30427671.0,23459830.0
athaliana,3d_dna,20x,100x,0.558278930065592,0.621580717198104,0.5340142976027981,0.5866439617379321,1353.0,1523,876,16947785,10323067,7.0,30427671.0,23459830.0
athaliana,3d_dna,20x,10x,0.443917270885596,0.33176651393781803,0.292559237305521,0.355181879333377,2499.0,1060,2113,11446496,5337353,7.0,30427671.0,23459830.0
athaliana,3d_dna,20x,1x,0.09136925833457,0.00020913035172200002,0.00020913035172200002,0.07082240134796701,2734.0,301,2958,2414528,65512,7.0,30427671.0,23459830.0
athaliana,3d_dna,20x,500x,0.411246982555724,0.6255743333796121,0.538156859004581,0.5912627920645981,1321.0,3872,814,57817897,13596211,7.0,30427671.0,23459830.0
athaliana,3d_dna,20x,50x,0.540938373157009,0.54811332119486,0.46350516347185805,0.5203291796448061,1555.0,1261,1081,18400054,12529204,7.0,30427671.0,23459830.0
athaliana,3d_dna,20x,5x,0.18879478396709,0.10456037090980601,0.080150705783015,0.153729868740747,3496.0,939,2960,5106231,333287,7.0,30427671.0,23459830.0
athaliana,3d_dna,30x,100x,0.45091167992236103,0.34812863336582905,0.20946011760041103,0.36474366512959105,2017.0,3029,1958,18532338,6748339,7.0,30427671.0,23459830.0
athaliana,3d_dna,40x,100x,0.39759174849182505,0.20770075199350702,0.123319536317865,0.37082041611924105,2401.0,4398,2956,15201803,192385,7.0,30427671.0,23459830.0
athaliana,3d_dna,500kb,100x,0.734315749269132,0.939312983849775,0.9368343923987331,0.9370169385617151,62.0,1006,45,23461900,15102995,7.0,30427671.0,23459830.0
athaliana,3d_dna,50kb,100x,0.5615460813855541,0.9695651823100291,0.9657800760711711,0.968020878955238,141.0,1176,86,47868317,19706663,7.0,30427671.0,23459830.0
athaliana,3d_dna,50x,100x,0.497868968449153,0.15321429592522,0.09573412080844301,0.40402829231500503,2419.0,4301,3366,18045368,137131,7.0,30427671.0,23459830.0
athaliana,3d_dna,60x,100x,0.48722238936739004,0.11719838789794301,0.067386810055371,0.40352025325198704,2434.0,5669,3442,21493051,133743,7.0,30427671.0,23459830.0
athaliana,3d_dna,70x,100x,0.482098649732827,0.113410827043273,0.07022397513490801,0.408855717883827,2416.0,5699,3588,11093173,131226,7.0,30427671.0,23459830.0
athaliana,3d_dna,80x,100x,0.46271529262687705,0.09349417891818901,0.059221676670857,0.397259822995561,2465.0,6693,3597,10759854,130000,7.0,30427671.0,23459830.0
athaliana,3d_dna,90x,100x,0.48048345284915606,0.085078730674151,0.048933481840245006,0.402734099708197,2334.0,6352,3460,16903784,132000,7.0,30427671.0,23459830.0
hsapiens,3d_dna,100kb,100x,0.45676985154432204,0.7509381124752501,0.743640941687521,0.7474389639768451,16866.0,138147,10477,116767324,50549548,25.0,248956422.0,156040895.0
hsapiens,3d_dna,100kb,10x,0.132607644571089,0.655461129123559,0.607038523229261,0.6195342249683751,28348.0,93957,16572,39311358,6131757,25.0,248956422.0,156040895.0
hsapiens,3d_dna,100kb,1x,0.00988088963858,0.008845214687673,0.0063040638027620005,0.017106738194919,55188.0,146665,45488,2955000,100000,25.0,248956422.0,156040895.0
hsapiens,3d_dna,100kb,50x,0.45120698432696904,0.8620525391414031,0.8547613624522201,0.8579297300390311,8830.0,78310,5753,96723223,43857394,25.0,248956422.0,156040895.0
hsapiens,3d_dna,100kb,5x,0.12410745758424101,0.22049577292983202,0.179700588242197,0.18921059719802802,73480.0,280236,44762,28554256,1812305,25.0,248956422.0,156040895.0
hsapiens,3d_dna,100x,100x,0.9562658113450141,0.215429138979355,0.18801650070047501,0.231013669437987,4185.0,162359,6406,234372642,141505419,25.0,248956422.0,156040895.0
hsapiens,3d_dna,10kb,100x,0.26338597663648,0.24201326064422501,0.23745714255460101,0.49002794139593203,295412.0,249824,294333,2974565401,2974565401,25.0,248956422.0,156040895.0
hsapiens,3d_dna,10x,100x,0.09469588585553801,0.123690198554618,0.064455332620245,0.08503372410228001,27435.0,65985,20419,29448681,349337,25.0,248956422.0,156040895.0
hsapiens,3d_dna,1mb,100x,0.45480541363583704,0.706594575044973,0.6786962402150241,0.6832618058119001,5711.0,87021,3345,137827693,75774304,25.0,248956422.0,156040895.0
hsapiens,3d_dna,20x,100x,0.650909624624987,0.5845047103737251,0.506691787047579,0.533360256295313,35023.0,198885,20628,135622356,45575222,25.0,248956422.0,156040895.0
hsapiens,3d_dna,30x,100x,0.811212641173183,0.7347944344779921,0.681577754345256,0.707567483005609,21742.0,164040,13814,162909000,100129480,25.0,248956422.0,156040895.0
hsapiens,3d_dna,30x,10x,0.17727688585731802,0.287029722545166,0.21310235797846203,0.236854984500762,55379.0,368205,35963,36951875,6678705,25.0,248956422.0,156040895.0
hsapiens,3d_dna,30x,1x,0.019616689126175,0.000357544536229,0.00014806527744000002,0.015707407483436003,49738.0,21045,49172,3684494,85432,25.0,248956422.0,156040895.0
hsapiens,3d_dna,30x,50x,0.705004758159242,0.7150668932538541,0.647175248864982,0.6792815745816021,23211.0,153507,14644,161869094,62312538,25.0,248956422.0,156040895.0
hsapiens,3d_dna,30x,5x,0.057076707870872004,0.069660590668337,0.042389908807009005,0.060041652128115006,78356.0,257001,56076,10860000,267500,25.0,248956422.0,156040895.0
hsapiens,3d_dna,40x,100x,0.8710983239621991,0.7744465632996971,0.7278395094295891,0.7612297839979271,8438.0,113065,7609,212565010,124907596,25.0,248956422.0,156040895.0
hsapiens,3d_dna,500kb,100x,0.48902773179927006,0.7686447205416831,0.7441593015995901,0.7494440336889481,6364.0,91421,3764,125698127,49846124,25.0,248956422.0,156040895.0
hsapiens,3d_dna,50kb,100x,0.41203855802153905,0.834848391472628,0.8317060184653781,0.833866975127565,16425.0,166101,11093,192469115,67076223,25.0,248956422.0,156040895.0
hsapiens,3d_dna,50x,100x,0.8042324353429451,0.669332496328736,0.62944712458364,0.6638256574449001,6199.0,155883,7661,193731912,122123190,25.0,248956422.0,156040895.0
hsapiens,3d_dna,60x,100x,0.945464422401981,0.635231247579065,0.5962418141592251,0.6316524971645681,5755.0,159622,8157,234514209,141472462,25.0,248956422.0,156040895.0
hsapiens,3d_dna,70x,100x,0.8858193637707651,0.45166719805158406,0.41860866255877704,0.461115184083194,4720.0,167100,8968,234133074,129292114,25.0,248956422.0,156040895.0
hsapiens,3d_dna,80x,100x,0.9008055650465371,0.33298269580544104,0.292471480453805,0.332735368162122,4929.0,148850,8143,234375939,129894455,25.0,248956422.0,156040895.0
hsapiens,3d_dna,90x,100x,0.8350789232678991,0.260148639273591,0.171631457441787,0.235907643439898,5405.0,179481,7741,193950198,108948668,25.0,248956422.0,156040895.0
ltarentolae,3d_dna,100kb,1000x,0.211666813256002,0.884431342466501,0.884431342466501,0.8636275124572621,111.0,2345,71,22239688,22239688,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,100kb,100x,0.20828415402930503,0.8476284349706481,0.8476284349706481,0.852472058999818,128.0,566,99,9812780,7730220,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,100kb,10x,0.306404684790829,0.7474509211571501,0.7316148010454541,0.7374903789093711,224.0,148,170,8637885,5566839,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,100kb,1x,0.11850983869550001,0.021140042741842002,0.016949882979709,0.073482696249534,690.0,116,541,3036904,100000,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,100kb,500x,0.23886924773311602,0.8853726906381311,0.8837794865812441,0.864593601376977,103.0,1680,73,9021396,8703863,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,100kb,50x,0.08698692287714001,0.84364480241768,0.84364480241768,0.847353683781892,133.0,346,105,21790223,21790223,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,100kb,5x,0.320498992264641,0.378372236888916,0.320273056286071,0.335437883712895,623.0,174,385,7731000,3144385,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,100x,100x,0.14194872524878402,0.5368119159746101,0.519180157206492,0.539340000140471,155.0,549,249,14646008,14623615,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,10kb,100x,0.25945686808261603,0.291630482479104,0.28547163469589804,0.48944843395476106,3324.0,343,3242,33503846,33503846,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,10x,100x,0.31989119985782005,0.13468085113095102,0.063573768247297,0.379229470691813,552.0,72,458,877675,270473,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,1mb,100x,0.225852146087471,0.302511666365173,0.30015024126627304,0.38196248805693805,92.0,535,80,12863914,5733064,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,20x,100x,0.074445239208055,0.18836061815951602,0.159303022215485,0.200846745488578,1152.0,348,955,10253000,10253000,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,30x,100x,0.06295118657462401,0.46310346856739804,0.42318076454115405,0.45336274849136204,729.0,465,541,22543865,22543865,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,40x,100x,0.063587256493389,0.469572691531405,0.42173409618336904,0.44986771763424005,750.0,591,545,22211421,22211421,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,500kb,100x,0.043471016549559004,0.606094818724437,0.606094818724437,0.614074086532856,95.0,579,74,31521602,31521602,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,50kb,100x,0.136799288644386,0.887843669692237,0.878877333726592,0.8795659160030801,169.0,636,121,20910194,20910194,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,50x,1000x,0.09024682027446801,0.6124279980678371,0.564709828537857,0.542673912331454,352.0,2498,264,17982500,17982500,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,50x,100x,0.136916160051373,0.570611760847177,0.5026855199464171,0.5314073366080131,377.0,629,295,14186852,7626595,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,50x,10x,0.262769752797029,0.40118917208973004,0.303971486834199,0.38884096630532905,579.0,218,460,8279647,4035302,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,50x,1x,0.17596150549053902,0.000631930196933,0.000631930196933,0.09303736919620101,861.0,82,818,3473002,68293,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,50x,500x,0.131362703451327,0.618697600282828,0.5550961380524401,0.569342344911264,351.0,1704,271,14768000,10314647,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,50x,50x,0.110434560801644,0.546583072222232,0.49533722292973104,0.513051082561242,387.0,369,307,22116879,22116879,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,50x,5x,0.34577750052676803,0.193910790528796,0.126039000715212,0.195309158776028,861.0,154,664,7441163,1345039,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,60x,100x,0.12906389621650702,0.6263678605459411,0.5695846999769161,0.60194435048254,180.0,495,201,23992813,23992813,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,70x,100x,0.10545989305598401,0.538196467987462,0.48309375771512203,0.5258597709981131,496.0,478,403,21507947,21507947,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,80x,100x,0.10699776410975001,0.5640110296230211,0.534794458765627,0.567974661543727,299.0,555,277,20924625,20924625,37.0,2677755.0,1086296.0
ltarentolae,3d_dna,90x,100x,0.11852173116990102,0.633490539101212,0.6010439297937771,0.620771606023334,180.0,568,241,15861921,14058000,37.0,2677755.0,1086296.0
scerevisiae,3d_dna,100kb,1000x,0.07516658347067001,0.935315767695116,0.935315767695116,0.902509314511966,21.0,735,15,12060720,12060720,17.0,1531933.0,924431.0
scerevisiae,3d_dna,100kb,100x,0.22938570008001802,0.8897454401906291,0.8897454401906291,0.8929873107125421,33.0,164,33,5215162,4126660,17.0,1531933.0,924431.0
scerevisiae,3d_dna,100kb,10x,0.29963618134936304,0.85797825807044,0.85797825807044,0.8559774716102231,41.0,77,41,4102277,3226166,17.0,1531933.0,924431.0
scerevisiae,3d_dna,100kb,1x,0.133571036994397,0.018155976536647002,0.018155976536647002,0.085877188689247,305.0,64,227,3004095,100000,17.0,1531933.0,924431.0
scerevisiae,3d_dna,100kb,500x,0.15538613559692702,0.9430660543804601,0.9430660543804601,0.9022335909741671,21.0,457,16,8003232,8003232,17.0,1531933.0,924431.0
scerevisiae,3d_dna,100kb,50x,0.14745450156557202,0.877353033319847,0.877353033319847,0.88088459382394,34.0,109,35,7079099,7079099,17.0,1531933.0,924431.0
scerevisiae,3d_dna,100kb,5x,0.28301781331770504,0.758258662445767,0.758258662445767,0.7648003369223181,75.0,66,65,5029207,3148921,17.0,1531933.0,924431.0
scerevisiae,3d_dna,100x,100x,0.159858022484813,0.016010430240365,0.016010430240365,0.156433699128723,30.0,159,48,8901500,8901500,17.0,1531933.0,924431.0
scerevisiae,3d_dna,10kb,100x,0.27958254923616305,0.288502972441597,0.28767046651509204,0.5129521139897071,1188.0,120,1226,12693698,12693698,17.0,1531933.0,924431.0
scerevisiae,3d_dna,10x,100x,0.117789863604254,0.283390898094648,0.23999389453031203,0.275810056749344,333.0,92,224,3280000,1666948,17.0,1531933.0,924431.0
scerevisiae,3d_dna,1mb,100x,0.150923996101389,0.226491591277301,0.226491591277301,0.281811788250574,28.0,191,28,6644685,6644685,17.0,1531933.0,924431.0
scerevisiae,3d_dna,20x,1000x,0.14721830727746502,0.7024375308737121,0.6729512680417871,0.674413005663795,51.0,744,41,7272244,7272244,17.0,1531933.0,924431.0
scerevisiae,3d_dna,20x,100x,0.16583041576683302,0.6608551339390131,0.6259534734010731,0.666866032801088,58.0,177,55,7038475,7038475,17.0,1531933.0,924431.0
scerevisiae,3d_dna,20x,10x,0.21864899082787,0.625024098592958,0.5782762686202361,0.620505161463894,71.0,82,70,8736640,8736640,17.0,1531933.0,924431.0
scerevisiae,3d_dna,20x,1x,0.16385356763553802,0.008882018836081002,0.008882018836081002,0.085811743786648,286.0,62,225,2982946,88151,17.0,1531933.0,924431.0
scerevisiae,3d_dna,20x,500x,0.156886165519725,0.7283538202216171,0.6909166130438571,0.709064167284841,49.0,514,41,6265650,6265650,17.0,1531933.0,924431.0
scerevisiae,3d_dna,20x,50x,0.16978900015848,0.65498976459108,0.6069793003145121,0.6387131517914211,63.0,145,57,7238656,7238656,17.0,1531933.0,924431.0
scerevisiae,3d_dna,20x,5x,0.31267209553025305,0.44367891528055703,0.39481348100734004,0.42575878890927304,112.0,79,95,5790171,3103943,17.0,1531933.0,924431.0
scerevisiae,3d_dna,30x,100x,0.176566476444096,0.36334836835660506,0.36334836835660506,0.40337142396901504,34.0,196,52,7431391,7431391,17.0,1531933.0,924431.0
scerevisiae,3d_dna,40x,100x,0.219711208340048,0.320184425308344,0.310880769532404,0.40087794136791705,34.0,191,40,5407764,4423000,17.0,1531933.0,924431.0
scerevisiae,3d_dna,500kb,100x,0.15764857942367502,0.583200887377478,0.583200887377478,0.592013805918432,29.0,165,30,8652000,8652000,17.0,1531933.0,924431.0
scerevisiae,3d_dna,50kb,100x,0.14907152908933702,0.9336214527620921,0.9300198753357041,0.9281771852756061,33.0,161,32,6402500,6402500,17.0,1531933.0,924431.0
scerevisiae,3d_dna,50x,100x,0.167191457812012,0.17766601455157302,0.17766601455157302,0.222097390086808,41.0,193,51,8352600,8352600,17.0,1531933.0,924431.0
scerevisiae,3d_dna,60x,100x,0.15437214514302403,0.049574126402174006,0.049574126402174006,0.14559501197584002,35.0,159,38,6955248,6955248,17.0,1531933.0,924431.0
scerevisiae,3d_dna,70x,100x,0.148239980489195,0.127448598584773,0.11749082790963901,0.253133930888547,35.0,186,44,8964928,8964928,17.0,1531933.0,924431.0
scerevisiae,3d_dna,80x,100x,0.20053192952186902,0.047558935263664004,0.047558935263664004,0.15030987572355,40.0,196,58,9276500,9276500,17.0,1531933.0,924431.0
scerevisiae,3d_dna,90x,100x,0.15917666736651,0.04799273524684,0.04799273524684,0.11858304240895201,35.0,158,47,7306000,7306000,17.0,1531933.0,924431.0
athaliana,allhic,100kb,1000x,0.9936428027272921,0.9891544866136781,0.9891544866136781,0.990879171118022,19.0,888,5,30357971,23182930,7.0,30427671.0,23459830.0
athaliana,allhic,100kb,100x,0.9928034216441631,0.988707354965587,0.988707354965587,0.9900140955618131,22.0,503,5,30458071,23182930,7.0,30427671.0,23459830.0
athaliana,allhic,100kb,10x,0.9935887763098121,0.986978466840786,0.982722499988334,0.9844958479864271,27.0,478,5,30357971,22782530,7.0,30427671.0,23459830.0
athaliana,allhic,100kb,1x,0.8300914299761251,0.772815642305382,0.6764409381765161,0.7309323204703211,301.0,498,5,30496497,28756371,7.0,30427671.0,23459830.0
athaliana,allhic,100kb,500x,0.9927974174909591,0.985891492817739,0.985891492817739,0.9882259851790991,23.0,679,5,30357971,23182930,7.0,30427671.0,23459830.0
athaliana,allhic,100kb,50x,0.9928034216441631,0.988707354965587,0.988707354965587,0.9900140955618131,22.0,524,5,30458071,23182930,7.0,30427671.0,23459830.0
athaliana,allhic,100kb,5x,0.9936732046693291,0.987213388924382,0.980813630928787,0.9826102686307491,24.0,448,5,29857471,22382130,7.0,30427671.0,23459830.0
athaliana,allhic,100x,100x,0.41972123913941506,0.31397019331997,0.211326667076001,0.15605732224590801,2190.0,2844,5,65201548,51382036,7.0,30427671.0,23459830.0
athaliana,allhic,10kb,100x,0.980943108219368,0.866853374902901,0.8384722123106411,0.86682902241554,1574.0,122182,5,29893571,23290330,7.0,30427671.0,23459830.0
athaliana,allhic,10x,100x,0.8103903486571811,0.751248517054796,0.548395082124222,0.628706791576873,1060.0,3674,5,13073752,11456376,7.0,30427671.0,23459830.0
athaliana,allhic,1mb,100x,0.9935274225568331,0.9790280994887701,0.9790280994887701,0.970260261617873,10.0,93,5,30430671,21461930,7.0,30427671.0,23459830.0
athaliana,allhic,20x,1000x,0.7784307807484231,0.6201536864067481,0.504093286502575,0.515966392177102,1176.0,2875,5,27290524,24867685,7.0,30427671.0,23459830.0
athaliana,allhic,20x,100x,0.5230775845932001,0.6203126293894311,0.503617814840649,0.515824455231475,1233.0,3456,5,51977172,24689457,7.0,30427671.0,23459830.0
athaliana,allhic,20x,10x,0.47466085716419704,0.592989221483745,0.440460647243589,0.46141872585612104,1394.0,3136,5,33417351,29569472,7.0,30427671.0,23459830.0
athaliana,allhic,20x,1x,0.19058850572156702,0.44341371778861105,0.27198956190337004,0.29122856102501804,1167.0,5744,5,105004628,105004628,7.0,30427671.0,23459830.0
athaliana,allhic,20x,500x,0.7395587778857831,0.6300250581320951,0.5129069751862051,0.528907088061351,1174.0,3373,5,28329700,26007756,7.0,30427671.0,23459830.0
athaliana,allhic,20x,50x,0.6783682331656501,0.616870760866643,0.48609914994201603,0.506298069212696,1282.0,3511,5,38846103,28771810,7.0,30427671.0,23459830.0
athaliana,allhic,20x,5x,0.37089064843580805,0.5506472774130451,0.39614615456948804,0.42613523070290604,1451.0,3275,5,40741539,28624479,7.0,30427671.0,23459830.0
athaliana,allhic,30x,100x,0.6047441566606621,0.415761144743827,0.24009193201647402,0.226545361397671,1745.0,2332,5,41360348,31446281,7.0,30427671.0,23459830.0
athaliana,allhic,40x,100x,0.29533433316185104,0.365190850272673,0.21275447500608902,0.182980464888192,2146.0,6339,5,89848708,39204188,7.0,30427671.0,23459830.0
athaliana,allhic,500kb,100x,0.9927396242899531,0.993478079246859,0.993478079246859,0.989927013589283,11.0,107,5,30433671,22964330,7.0,30427671.0,23459830.0
athaliana,allhic,50kb,100x,0.9932897805061981,0.9790761319477501,0.9763271260685321,0.9796042388096401,63.0,2161,5,30338171,23361008,7.0,30427671.0,23459830.0
athaliana,allhic,50x,100x,0.382417278404852,0.34373948503852203,0.223152605344964,0.175402406698027,2261.0,5680,5,93114669,50689918,7.0,30427671.0,23459830.0
athaliana,allhic,60x,100x,0.315032682042413,0.31806469576379703,0.189572672411766,0.143071095891268,2309.0,5065,5,106250752,42950446,7.0,30427671.0,23459830.0
athaliana,allhic,70x,100x,0.409389495992922,0.32435804246093,0.21130865455078301,0.156361000201512,2445.0,4242,5,81027284,47930007,7.0,30427671.0,23459830.0
athaliana,allhic,80x,100x,0.37930235551225605,0.32818445798656204,0.20375206499376403,0.159143124367765,2330.0,3486,5,62694176,47123868,7.0,30427671.0,23459830.0
athaliana,allhic,90x,100x,0.38358907098306405,0.316342546559157,0.19500510594130602,0.14468681531632202,2293.0,4090,5,89216296,48331355,7.0,30427671.0,23459830.0
hsapiens,allhic,100kb,100x,0.9361342385041931,0.8960619286636441,0.890021092973668,0.906404128627552,2965.0,112247,23,239132329,157403173,25.0,248956422.0,156040895.0
hsapiens,allhic,100kb,10x,0.9220527252289821,0.901753922810498,0.8903722824629491,0.9113902934776701,2751.0,74371,23,235335000,156602373,25.0,248956422.0,156040895.0
hsapiens,allhic,100kb,1x,0.7814172032237341,0.613604049928362,0.439039481182792,0.5269233484119981,13355.0,101353,23,360460000,173495069,25.0,248956422.0,156040895.0
hsapiens,allhic,100kb,50x,0.9462602337536901,0.8944345514285821,0.8878456208456941,0.905693710345403,2978.0,89308,23,239332529,156502273,25.0,248956422.0,156040895.0
hsapiens,allhic,100kb,5x,0.9062603644561771,0.8565939585553961,0.8215868099800061,0.864483466237372,4043.0,75395,23,241734929,169969700,25.0,248956422.0,156040895.0
hsapiens,allhic,100x,100x,0.634708880928846,0.18085437195568202,0.119280460387367,0.17302781634844902,5703.0,8526,23,396937035,242545874,25.0,248956422.0,156040895.0
hsapiens,allhic,10kb,100x,,,,,,1448,,,,25.0,248956422.0,156040895.0
hsapiens,allhic,10x,100x,0.168569509888015,0.45597452504913005,0.20708272318245102,0.260150842404416,19068.0,122742,23,44719660,21446394,25.0,248956422.0,156040895.0
hsapiens,allhic,1mb,100x,0.968299483782814,0.979985702124986,0.9789705163808251,0.97512681430131,215.0,3822,23,241217629,159361873,25.0,248956422.0,156040895.0
hsapiens,allhic,20x,100x,,,,,,755349,23,148739341,98193691,25.0,248956422.0,156040895.0
hsapiens,allhic,30x,100x,0.905807245843624,0.748410050697996,0.6838964508063511,0.745366665703844,15486.0,250472,23,194456087,128720422,25.0,248956422.0,156040895.0
hsapiens,allhic,30x,10x,,,,,,,,,,25.0,248956422.0,156040895.0
hsapiens,allhic,30x,1x,,,,,,,,,,25.0,248956422.0,156040895.0
hsapiens,allhic,30x,50x,0.8473105903129741,0.7286364850965631,0.6516844260208481,0.722248185508726,16902.0,236264,23,202197447,143540203,25.0,248956422.0,156040895.0
hsapiens,allhic,30x,5x,,,,,,,,,,25.0,248956422.0,156040895.0
hsapiens,allhic,40x,100x,0.7105500427632091,0.626303090740642,0.5900611798063641,0.610095346321415,8216.0,51060,23,215099689,156259130,25.0,248956422.0,156040895.0
