species,method,genome_coverage,hic_coverage,grouping,order,orientation,accuracy,edit_distance,seconds,scaffold_count,scaffold_largest,scaffold_n50,reference_count,reference_largest,reference_n50
hsapiens,allhic,500kb,100x,0.9706258932252381,0.971926841500315,0.9685533522486651,0.9667180790934131,349.0,7845,23,239241329,159877873,25.0,248956422.0,156040895.0
hsapiens,allhic,50kb,100x,0.9408868247508541,0.808222691192075,0.8006421101396161,0.8342085962043481,9925.0,428567,23,238175300,156007273,25.0,248956422.0,156040895.0
hsapiens,allhic,50x,100x,0.6203127779684411,0.37232293676127004,0.33759108772859003,0.34564247245287705,7943.0,25127,23,250708318,150096586,25.0,248956422.0,156040895.0
hsapiens,allhic,60x,100x,0.479425701287975,0.32493955693815,0.286643300634757,0.29250306319193803,8151.0,21531,23,254057800,160840651,25.0,248956422.0,156040895.0
hsapiens,allhic,70x,100x,0.583427999293333,0.183102777888407,0.13528337075442,0.139007862219374,8680.0,18473,23,358901432,184290521,25.0,248956422.0,156040895.0
hsapiens,allhic,80x,100x,0.5485271500930591,0.16693689569737602,0.120044607420814,0.12443167438808402,7491.0,14854,23,597865399,176768348,25.0,248956422.0,156040895.0
hsapiens,allhic,90x,100x,0.694807383934085,0.19758749189107702,0.129636671384377,0.18175898980385802,5684.0,10640,23,403321344,170933241,25.0,248956422.0,156040895.0
ltarentolae,allhic,100kb,1000x,0.9390368632126931,0.9840951524708411,0.9760545951241111,0.972263007269042,20.0,619,36,1842903,1000900,37.0,2677755.0,1086296.0
ltarentolae,allhic,100kb,100x,0.9482185462936681,0.9874996365713221,0.9794590792245921,0.9757854822788831,19.0,397,36,1955569,1000900,37.0,2677755.0,1086296.0
ltarentolae,allhic,100kb,10x,0.9127510695123561,0.980624722035294,0.9702494454711941,0.964597786011787,23.0,418,36,1955569,876826,37.0,2677755.0,1086296.0
ltarentolae,allhic,100kb,1x,0.8686682170224941,0.9117246202455961,0.7838673849691551,0.820643641698053,68.0,376,36,1689034,1000900,37.0,2677755.0,1086296.0
ltarentolae,allhic,100kb,500x,0.9482466269450751,0.9875245687239291,0.9795000483831591,0.97778803948347,18.0,526,36,1955569,1000900,37.0,2677755.0,1086296.0
ltarentolae,allhic,100kb,50x,0.938598113933485,0.9874996365713221,0.9828635633250721,0.9793561864552671,18.0,408,36,1955569,1000900,37.0,2677755.0,1086296.0
ltarentolae,allhic,100kb,5x,0.9026839078033211,0.9792022555876101,0.969935851565176,0.9649949591090631,23.0,362,36,2055669,886818,37.0,2677755.0,1086296.0
ltarentolae,allhic,100x,100x,0.871799672148141,0.6687859552256451,0.6220286804816291,0.5862629954485921,209.0,416,36,2683345,922157,37.0,2677755.0,1086296.0
ltarentolae,allhic,10kb,100x,0.9469122047468671,0.9621145237597041,0.939548920533074,0.9506582215556021,179.0,849,36,1929000,1020000,37.0,2677755.0,1086296.0
ltarentolae,allhic,10x,100x,0.585890728497633,0.6823979967445061,0.29448641022803,0.42047138325863104,280.0,374,36,372060,112184,37.0,2677755.0,1086296.0
ltarentolae,allhic,1mb,100x,0.036341685516650006,0.9997324688569211,0.9997324688569211,0.37612628009807403,43.0,25,1,32231425,32231425,37.0,2677755.0,1086296.0
ltarentolae,allhic,20x,100x,0.8817467111899651,0.8808928820241071,0.6097977453992091,0.7307206009297481,444.0,517,36,1285746,612743,37.0,2677755.0,1086296.0
ltarentolae,allhic,30x,100x,0.861479823240988,0.8901725739538381,0.7948686104004421,0.8394194727522091,224.0,476,36,1764395,850074,37.0,2677755.0,1086296.0
ltarentolae,allhic,40x,100x,0.9535179585605751,0.8999300143692911,0.77551878880872,0.8343419148555731,229.0,492,36,2264203,1136883,37.0,2677755.0,1086296.0
ltarentolae,allhic,500kb,100x,0.036341685516650006,0.9998471748649601,0.9998471748649601,0.639715505246165,43.0,33,1,32234925,32234925,37.0,2677755.0,1086296.0
ltarentolae,allhic,50kb,100x,0.946224871637901,0.9776990143781981,0.9703559839460881,0.9752909320895791,31.0,455,36,1903700,1001900,37.0,2677755.0,1086296.0
ltarentolae,allhic,50x,1000x,0.8378686214366741,0.8324221864393531,0.770088709446858,0.74938747950002,181.0,594,36,1648209,997065,37.0,2677755.0,1086296.0
ltarentolae,allhic,50x,100x,0.8019183772460221,0.856465502973885,0.766316046327917,0.7637020995003571,183.0,427,36,1845458,816927,37.0,2677755.0,1086296.0
ltarentolae,allhic,50x,10x,0.763528477702294,0.792224780378811,0.619037187277324,0.652746898580515,270.0,392,36,3705477,1167812,37.0,2677755.0,1086296.0
ltarentolae,allhic,50x,1x,0.5810048300790921,0.5647603299157631,0.252005465953517,0.36330328594336503,256.0,349,36,1777865,1199501,37.0,2677755.0,1086296.0
ltarentolae,allhic,50x,500x,0.825558473444812,0.8450031349164561,0.772364504745187,0.7327496285799621,180.0,492,36,1648209,997065,37.0,2677755.0,1086296.0
ltarentolae,allhic,50x,50x,0.725663791145706,0.828289092607402,0.713077003073992,0.7379872894387141,206.0,395,36,2040887,829074,37.0,2677755.0,1086296.0
ltarentolae,allhic,50x,5x,0.7721671906243961,0.737541882693725,0.5245007483134201,0.562358370313438,313.0,390,36,2264009,1355304,37.0,2677755.0,1086296.0
ltarentolae,allhic,60x,100x,0.88596505220608,0.812607314925037,0.720646784964031,0.709617772033822,158.0,405,36,2643076,847945,37.0,2677755.0,1086296.0
ltarentolae,allhic,70x,100x,0.8362643065178471,0.858324775948593,0.780525235263642,0.768053167782591,231.0,451,36,1827971,878760,37.0,2677755.0,1086296.0
ltarentolae,allhic,80x,100x,0.854467142189897,0.797538868226905,0.750804538334487,0.759391906189108,184.0,391,36,2026047,1016498,37.0,2677755.0,1086296.0
ltarentolae,allhic,90x,100x,0.8188938573048631,0.764904362266091,0.7163253071594711,0.676437340091913,196.0,383,36,2655879,1060135,37.0,2677755.0,1086296.0
scerevisiae,allhic,100kb,1000x,0.8189569337846141,0.9515637443100361,0.9515637443100361,0.943897574729148,9.0,226,16,1092291,800700,17.0,1531933.0,924431.0
scerevisiae,allhic,100kb,100x,0.8374781187443691,0.960929361425064,0.960929361425064,0.9522624814027211,8.0,182,16,1092291,793661,17.0,1531933.0,924431.0
scerevisiae,allhic,100kb,10x,0.9240330788591681,0.9702949785400931,0.9702949785400931,0.9652301361488941,6.0,176,16,1533433,800700,17.0,1531933.0,924431.0
scerevisiae,allhic,100kb,1x,0.657785444422679,0.830025797213878,0.812855439953962,0.7826386551757041,31.0,174,16,1295199,800700,17.0,1531933.0,924431.0
scerevisiae,allhic,100kb,500x,0.8361592729035611,0.9605050989697541,0.9605050989697541,0.9493693947805991,8.0,203,16,1105224,800700,17.0,1531933.0,924431.0
scerevisiae,allhic,100kb,50x,0.854680457863316,0.969870716084782,0.969870716084782,0.957734301454172,7.0,156,16,1105224,793661,17.0,1531933.0,924431.0
scerevisiae,allhic,100kb,5x,0.6424012451950191,0.904735658734894,0.904735658734894,0.885479737734817,17.0,167,16,1116822,796628,17.0,1531933.0,924431.0
scerevisiae,allhic,100x,100x,0.07098057631751101,1.0,1.0,0.014786977931992,30.0,18,1,12589918,12589918,17.0,1531933.0,924431.0
scerevisiae,allhic,10kb,100x,0.8312562089656841,0.9616550189388391,0.9532268003696781,0.951568215489425,62.0,309,16,1100800,777600,17.0,1531933.0,924431.0
scerevisiae,allhic,10x,100x,0.7028619825018491,0.9143539295844301,0.8287156462515841,0.870171708363873,63.0,192,16,809436,501564,17.0,1531933.0,924431.0
scerevisiae,allhic,1mb,100x,0.07440994380037401,0.775020809245418,0.775020809245418,0.232877399676979,17.0,19,1,12159105,12159105,17.0,1531933.0,924431.0
scerevisiae,allhic,20x,1000x,0.8626182501246931,0.9404793871175771,0.9404793871175771,0.936792133320772,20.0,195,16,1504419,819446,17.0,1531933.0,924431.0
scerevisiae,allhic,20x,100x,0.7278015936634361,0.8026619376085511,0.7811830198288251,0.801606671424925,26.0,181,16,1148203,904464,17.0,1531933.0,924431.0
scerevisiae,allhic,20x,10x,0.6902929103571751,0.853600396464761,0.8319109537164421,0.8109431215749281,22.0,156,16,1628201,835747,17.0,1531933.0,924431.0
scerevisiae,allhic,20x,1x,0.38115101114945604,0.559763482636585,0.45712631651232205,0.5264279343923081,51.0,154,16,1835186,780545,17.0,1531933.0,924431.0
scerevisiae,allhic,20x,500x,0.798291412833327,0.920273077015458,0.9168079501232,0.9070218498028171,21.0,171,16,1504419,897138,17.0,1531933.0,924431.0
scerevisiae,allhic,20x,50x,0.72410242227691,0.8554560600913551,0.821586315212103,0.8526556381523721,22.0,155,16,1534862,839191,17.0,1531933.0,924431.0
scerevisiae,allhic,20x,5x,0.656024604528465,0.8008809486720061,0.7400672294111741,0.7639918511324361,36.0,153,16,1787416,904464,17.0,1531933.0,924431.0
scerevisiae,allhic,30x,100x,0.07165657461559401,0.791038388041401,0.7304059000580451,0.32593187445250105,39.0,21,1,12445878,12445878,17.0,1531933.0,924431.0
scerevisiae,allhic,40x,100x,0.07349281558092101,0.740810729356929,0.740810729356929,0.31263293677908904,23.0,19,1,12355136,12355136,17.0,1531933.0,924431.0
scerevisiae,allhic,500kb,100x,0.07440994380037401,0.9248935685536581,0.9248935685536581,0.545463126295281,17.0,17,1,12160405,12160405,17.0,1531933.0,924431.0
scerevisiae,allhic,50kb,100x,0.777029948902983,0.9733075160717781,0.9733075160717781,0.9599683240889031,12.0,172,16,1106324,801500,17.0,1531933.0,924431.0
scerevisiae,allhic,50x,100x,0.07130774173069601,0.564195952494691,0.52629762306326,0.16814108993781002,35.0,19,1,12531345,12531345,17.0,1531933.0,924431.0
scerevisiae,allhic,60x,100x,0.07391203429751901,1.0,1.0,0.168794670582489,19.0,18,1,12302481,12302481,17.0,1531933.0,924431.0
scerevisiae,allhic,70x,100x,0.071218031644348,0.665438035540949,0.665438035540949,0.10702098097538501,30.0,20,1,12526550,12526550,17.0,1531933.0,924431.0
scerevisiae,allhic,80x,100x,0.068500386862544,0.381555133239085,0.312966687681878,0.044667053145611,43.0,21,1,12758968,12758968,17.0,1531933.0,924431.0
scerevisiae,allhic,90x,100x,0.070888438484578,0.255771888412662,0.255771888412662,0.049049659413762006,32.0,18,1,12557636,12557636,17.0,1531933.0,924431.0
athaliana,baseline,100kb,1000x,0.006081657814569001,0.012284912738868002,0.012284912738868002,0.016864346129938,1200.0,,1199,100000,100000,7.0,30427671.0,23459830.0
athaliana,baseline,100kb,100x,0.006081657814569001,0.012284912738868002,0.012284912738868002,0.016864346129938,1200.0,,1199,100000,100000,7.0,30427671.0,23459830.0
athaliana,baseline,100kb,10x,0.006081657814569001,0.012284912738868002,0.012284912738868002,0.016864346129938,1200.0,,1199,100000,100000,7.0,30427671.0,23459830.0
athaliana,baseline,100kb,1x,0.006081657814569001,0.012284912738868002,0.012284912738868002,0.016864346129938,1200.0,,1199,100000,100000,7.0,30427671.0,23459830.0
athaliana,baseline,100kb,500x,0.006081657814569001,0.012284912738868002,0.012284912738868002,0.016864346129938,1200.0,,1199,100000,100000,7.0,30427671.0,23459830.0
athaliana,baseline,100kb,50x,0.006081657814569001,0.012284912738868002,0.012284912738868002,0.016864346129938,1200.0,,1199,100000,100000,7.0,30427671.0,23459830.0
athaliana,baseline,100kb,5x,0.006081657814569001,0.012284912738868002,0.012284912738868002,0.016864346129938,1200.0,,1199,100000,100000,7.0,30427671.0,23459830.0
athaliana,baseline,100x,100x,0.346440932109762,0.0,0.0,0.311998642223136,1077.0,,2595,2312525,186445,7.0,30427671.0,23459830.0
athaliana,baseline,10kb,100x,0.0035954935377780005,0.0021799108966600003,0.0021799108966600003,0.006002737293400001,11918.0,,11969,10000,10000,7.0,30427671.0,23459830.0
athaliana,baseline,10x,100x,0.039847948014926006,0.0,0.0,0.028803791888878,2513.0,,2569,377925,24823,7.0,30427671.0,23459830.0
athaliana,baseline,1mb,100x,0.046241168319519,0.073479651890041,0.073479651890041,0.105296883681936,125.0,,123,1000000,1000000,7.0,30427671.0,23459830.0
athaliana,baseline,20x,1000x,0.091635532970036,0.0,0.0,0.071920183193867,1969.0,,2338,615667,86731,7.0,30427671.0,23459830.0
athaliana,baseline,20x,100x,0.091635532970036,0.0,0.0,0.071920183193867,1969.0,,2338,615667,86731,7.0,30427671.0,23459830.0
athaliana,baseline,20x,10x,0.091635532970036,0.0,0.0,0.071920183193867,1969.0,,2338,615667,86731,7.0,30427671.0,23459830.0
athaliana,baseline,20x,1x,0.091635532970036,0.0,0.0,0.071920183193867,1969.0,,2338,615667,86731,7.0,30427671.0,23459830.0
athaliana,baseline,20x,500x,0.091635532970036,0.0,0.0,0.071920183193867,1969.0,,2338,615667,86731,7.0,30427671.0,23459830.0
athaliana,baseline,20x,50x,0.091635532970036,0.0,0.0,0.071920183193867,1969.0,,2338,615667,86731,7.0,30427671.0,23459830.0
athaliana,baseline,20x,5x,0.091635532970036,0.0,0.0,0.071920183193867,1969.0,,2338,615667,86731,7.0,30427671.0,23459830.0
athaliana,baseline,30x,100x,0.192785404065514,0.0,0.0,0.15930243788502402,1430.0,,2310,1601449,159879,7.0,30427671.0,23459830.0
athaliana,baseline,40x,100x,0.283620303424896,0.0,0.0,0.22323280087286,1358.0,,2620,3491393,147845,7.0,30427671.0,23459830.0
athaliana,baseline,500kb,100x,0.025340739066163003,0.044015326507365005,0.044015326507365005,0.062860437289023,244.0,,242,500000,500000,7.0,30427671.0,23459830.0
athaliana,baseline,50kb,100x,0.0030298426694010004,0.007328253351257001,0.007328253351257001,0.010156797214398001,2395.0,,2397,50000,50000,7.0,30427671.0,23459830.0
athaliana,baseline,50x,100x,0.31041346274639603,0.0,0.0,0.27398322653565305,1286.0,,2731,2623040,149418,7.0,30427671.0,23459830.0
athaliana,baseline,60x,100x,0.330091243749497,0.0,0.0,0.29535762275442,1181.0,,2677,2184857,161138,7.0,30427671.0,23459830.0
athaliana,baseline,70x,100x,0.325993500799135,0.0,0.0,0.298922536124818,1249.0,,2877,1617290,140209,7.0,30427671.0,23459830.0
athaliana,baseline,80x,100x,0.32606367601962205,0.0,0.0,0.297156884338297,1214.0,,2774,1779369,149909,7.0,30427671.0,23459830.0
athaliana,baseline,90x,100x,0.34643743070981303,0.0,0.0,0.309237186619577,1124.0,,2681,2514410,164531,7.0,30427671.0,23459830.0
hsapiens,baseline,100kb,100x,0.00771448905243,0.0040288387020760005,0.0040288387020760005,0.011373334181424001,29348.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,100kb,10x,0.00771448905243,0.0040288387020760005,0.0040288387020760005,0.011373334181424001,29348.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,100kb,1x,0.00771448905243,0.0040288387020760005,0.0040288387020760005,0.011373334181424001,29348.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,100kb,50x,0.00771448905243,0.0040288387020760005,0.0040288387020760005,0.011373334181424001,29348.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,100kb,5x,0.00771448905243,0.0040288387020760005,0.0040288387020760005,0.011373334181424001,29348.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,100x,100x,0.25376636224083904,0.0,0.0,0.040884065524837004,3002.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,10kb,100x,0.008041745094621001,0.00045242468680000005,0.00045242468680000005,0.008573269035892,291643.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,10x,100x,,,,,,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,1mb,100x,0.012872845513276,0.029353583400362003,0.029353583400362003,0.037194124772197,3022.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,20x,100x,,,,,,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,30x,100x,0.020817006875402,0.0,0.0,0.014429908610491001,39460.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,30x,10x,0.020817006875402,0.0,0.0,0.014429908610491001,39460.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,30x,1x,0.020817006875402,0.0,0.0,0.014429908610491001,39460.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,30x,50x,0.020817006875402,0.0,0.0,0.014429908610491001,39460.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,30x,5x,0.020817006875402,0.0,0.0,0.014429908610491001,39460.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,40x,100x,0.051237916317351,0.0,0.0,0.022294406131644,15648.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,500kb,100x,0.009892533422445001,0.017955157826688002,0.017955157826688002,0.025710438322208002,5947.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,50kb,100x,,,,,,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,50x,100x,0.09082059582151901,0.0,0.0,0.028737109762591,9309.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,60x,100x,0.097942474614816,0.0,0.0,0.03092898861841,7858.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,70x,100x,0.151169168616399,0.0,0.0,0.038465662656654,5323.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,80x,100x,0.17236599090967,0.0,0.0,0.04155158650244,4031.0,,,,,25.0,248956422.0,156040895.0
hsapiens,baseline,90x,100x,0.23058395683502203,0.0,0.0,0.040901163206366005,3308.0,,,,,25.0,248956422.0,156040895.0
ltarentolae,baseline,100kb,1000x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,baseline,100kb,100x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,baseline,100kb,10x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,baseline,100kb,1x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,baseline,100kb,500x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,baseline,100kb,50x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,baseline,100kb,5x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,baseline,100x,100x,0.54464809626288,0.0,0.0,0.363627620181778,159.0,,347,1172104,332478,37.0,2677755.0,1086296.0
ltarentolae,baseline,10kb,100x,0.011589380003562001,0.002340203633556,0.002340203633556,0.012027173997200002,3205.0,,3241,10000,10000,37.0,2677755.0,1086296.0
ltarentolae,baseline,10x,100x,0.17461471891000002,0.0,0.0,0.11709930411378601,418.0,,467,28498,9250,37.0,2677755.0,1086296.0
ltarentolae,baseline,1mb,100x,0.822445066876594,0.259095710800096,0.259095710800096,0.727917465495571,19.0,,49,1000000,773419,37.0,2677755.0,1086296.0
ltarentolae,baseline,20x,100x,0.11517827453468901,0.0,0.0,0.050825832573202,1215.0,,1276,171995,18595,37.0,2677755.0,1086296.0
ltarentolae,baseline,30x,100x,0.177074535039619,0.0,0.0,0.088603971556899,930.0,,1009,460018,41537,37.0,2677755.0,1086296.0
ltarentolae,baseline,40x,100x,0.18569902012557002,0.0,0.0,0.09063501988632701,944.0,,1025,540785,40610,37.0,2677755.0,1086296.0
ltarentolae,baseline,500kb,100x,0.540708127197787,0.08792580030265701,0.08792580030265701,0.42273823958502404,54.0,,84,500000,500000,37.0,2677755.0,1086296.0
ltarentolae,baseline,50kb,100x,0.056837416913980005,0.009955396448875001,0.009955396448875001,0.048548326649397004,635.0,,665,50000,50000,37.0,2677755.0,1086296.0
ltarentolae,baseline,50x,1000x,0.32415913917458705,0.0,0.0,0.20780332493646403,547.0,,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,baseline,50x,100x,0.32415913917458705,0.0,0.0,0.20780332493646403,547.0,,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,baseline,50x,10x,0.32415913917458705,0.0,0.0,0.20780332493646403,547.0,,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,baseline,50x,1x,0.32415913917458705,0.0,0.0,0.20780332493646403,547.0,,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,baseline,50x,500x,0.32415913917458705,0.0,0.0,0.20780332493646403,547.0,,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,baseline,50x,50x,0.32415913917458705,0.0,0.0,0.20780332493646403,547.0,,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,baseline,50x,5x,0.32415913917458705,0.0,0.0,0.20780332493646403,547.0,,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,baseline,60x,100x,0.433281870036669,0.0,0.0,0.28227697675663305,283.0,,413,1169591,213275,37.0,2677755.0,1086296.0
ltarentolae,baseline,70x,100x,0.281493842889862,0.0,0.0,0.156030568995879,685.0,,821,1162441,71335,37.0,2677755.0,1086296.0
ltarentolae,baseline,80x,100x,0.33942229569612503,0.0,0.0,0.182850033406732,423.0,,565,771166,117224,37.0,2677755.0,1086296.0
ltarentolae,baseline,90x,100x,0.40940739349457805,0.0,0.0,0.26075858004692404,263.0,,428,771489,229090,37.0,2677755.0,1086296.0
scerevisiae,baseline,100kb,1000x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,baseline,100kb,100x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,baseline,100kb,10x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,baseline,100kb,1x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,baseline,100kb,500x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,baseline,100kb,50x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,baseline,100kb,5x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,baseline,100x,100x,0.9869774870821201,0.0,0.0,0.98605338537508,1.0,,32,1560229,930538,17.0,1531933.0,924431.0
scerevisiae,baseline,10kb,100x,0.014251090206097002,0.0,0.0,0.011941864448814002,1204.0,,1225,10000,10000,17.0,1531933.0,924431.0
scerevisiae,baseline,10x,100x,0.12185346665422801,0.0,0.0,0.065831677412681,375.0,,393,80437,21825,17.0,1531933.0,924431.0
scerevisiae,baseline,1mb,100x,0.934824861675538,0.0,0.0,0.8028995801220761,4.0,,21,1000000,813184,17.0,1531933.0,924431.0
scerevisiae,baseline,20x,1000x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,baseline,20x,100x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,baseline,20x,10x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,baseline,20x,1x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,baseline,20x,500x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,baseline,20x,50x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,baseline,20x,5x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,baseline,30x,100x,0.7394731219632881,0.0,0.0,0.602064252446691,19.0,,53,930320,551752,17.0,1531933.0,924431.0
scerevisiae,baseline,40x,100x,0.782493489174315,0.0,0.0,0.6783126274719601,14.0,,35,1086800,568123,17.0,1531933.0,924431.0
scerevisiae,baseline,500kb,100x,0.6039814577565951,0.0,0.0,0.45240092110745106,17.0,,34,500000,500000,17.0,1531933.0,924431.0
scerevisiae,baseline,50kb,100x,0.069917961554169,0.0,0.0,0.05581530306763,233.0,,250,50000,50000,17.0,1531933.0,924431.0
scerevisiae,baseline,50x,100x,0.8225516073423541,0.0,0.0,0.7253609690074551,15.0,,44,1091841,614056,17.0,1531933.0,924431.0
scerevisiae,baseline,60x,100x,0.9255300389482071,0.0,0.0,0.8985920207190441,4.0,,24,1556283,813309,17.0,1531933.0,924431.0
scerevisiae,baseline,70x,100x,0.882535044816641,0.0,0.0,0.817518615375401,6.0,,34,1091802,777771,17.0,1531933.0,924431.0
scerevisiae,baseline,80x,100x,0.926648998609742,0.0,0.0,0.8613078177780521,5.0,,46,1542484,813629,17.0,1531933.0,924431.0
scerevisiae,baseline,90x,100x,0.9250244300011561,0.0,0.0,0.8277485384216131,5.0,,35,1539813,813427,17.0,1531933.0,924431.0
athaliana,hirise,100kb,1000x,0.437244941040131,0.9798029515847361,0.9798029515847361,0.9764103296660781,47.0,44770,28,48667790,23618056,7.0,30427671.0,23459830.0
