species,method,genome_coverage,hic_coverage,grouping,order,orientation,accuracy,edit_distance,seconds,scaffold_count,scaffold_largest,scaffold_n50,reference_count,reference_largest,reference_n50
hsapiens,lachesis,60x,100x,0.660975586160871,0.5926056570736681,0.53437018332608,0.557719644251769,5521.0,2143,3816,242830024,138505206,25.0,248956422.0,156040895.0
hsapiens,lachesis,70x,100x,,,,,,1112,,,,25.0,248956422.0,156040895.0
hsapiens,lachesis,80x,100x,,,,,,1043,,,,25.0,248956422.0,156040895.0
hsapiens,lachesis,90x,100x,,,,,,1027,,,,25.0,248956422.0,156040895.0
ltarentolae,lachesis,100kb,1000x,0.934579357275466,0.9719028801836451,0.969022131044956,0.9674141577457611,22.0,182,42,1859103,1009000,37.0,2677755.0,1086296.0
ltarentolae,lachesis,100kb,100x,0.9437186573000741,0.975289068760216,0.9724083196215271,0.972901689901531,20.0,15,42,1972669,1009000,37.0,2677755.0,1086296.0
ltarentolae,lachesis,100kb,10x,0.9135184463425511,0.9636781159571831,0.9546186901084821,0.9563297986515151,27.0,4,42,1972669,894018,37.0,2677755.0,1086296.0
ltarentolae,lachesis,100kb,1x,0.842715776352409,0.828719961798374,0.69386425677495,0.73791368672621,102.0,3,42,1972669,908000,37.0,2677755.0,1086296.0
ltarentolae,lachesis,100kb,500x,0.944258738617006,0.980264514152372,0.9773837650136831,0.975266407584449,18.0,63,41,1972669,1009000,37.0,2677755.0,1086296.0
ltarentolae,lachesis,100kb,50x,0.9344090505958911,0.9748905651575821,0.972009816018893,0.9703415635738921,20.0,11,42,1972669,1009000,37.0,2677755.0,1086296.0
ltarentolae,lachesis,100kb,5x,0.941996948996569,0.964249603003251,0.9551901771545501,0.9529870602362891,27.0,14,41,2073669,894018,37.0,2677755.0,1086296.0
ltarentolae,lachesis,100x,100x,0.9089350565060401,0.7123404324211701,0.625117676597969,0.621445706577299,141.0,71,127,2685093,840024,37.0,2677755.0,1086296.0
ltarentolae,lachesis,10kb,100x,0.8892968840597331,0.874312959926354,0.8693140007496051,0.8738440455305551,429.0,56,247,2111000,934000,37.0,2677755.0,1086296.0
ltarentolae,lachesis,10x,100x,,,,,,4,,,,37.0,2677755.0,1086296.0
ltarentolae,lachesis,1mb,100x,,,,,,18,,,,37.0,2677755.0,1086296.0
ltarentolae,lachesis,20x,100x,0.7980664908059001,0.625185776617403,0.49502821357903704,0.5479612790240831,749.0,18,373,1254485,607669,37.0,2677755.0,1086296.0
ltarentolae,lachesis,30x,100x,0.8466871724044941,0.8026684853437641,0.743069550217453,0.7643646831655571,362.0,41,185,1752263,863273,37.0,2677755.0,1086296.0
ltarentolae,lachesis,40x,100x,0.9011018455467971,0.8210569665213571,0.739937428678172,0.767888024739072,363.0,58,192,1760323,791545,37.0,2677755.0,1086296.0
ltarentolae,lachesis,500kb,100x,,,,,,16,,,,37.0,2677755.0,1086296.0
ltarentolae,lachesis,50kb,100x,0.939851624599161,0.9703849999909551,0.962152007796172,0.9671808124537211,36.0,29,47,1937000,1019000,37.0,2677755.0,1086296.0
ltarentolae,lachesis,50x,1000x,0.9087370537325911,0.781885698994021,0.731042541842849,0.717808809046514,196.0,159,130,1656238,911708,37.0,2677755.0,1086296.0
ltarentolae,lachesis,50x,100x,0.8834620052858511,0.7712328189622081,0.7018114087981671,0.6889693376092111,212.0,17,133,1656238,820046,37.0,2677755.0,1086296.0
ltarentolae,lachesis,50x,10x,0.791066359709065,0.65206888093674,0.5315236190561761,0.6154524371276431,301.0,4,157,1646800,911708,37.0,2677755.0,1086296.0
ltarentolae,lachesis,50x,1x,0.5402202681841111,0.32309792606916105,0.14530713725004202,0.34455415122021205,497.0,13,212,2063749,807610,37.0,2677755.0,1086296.0
ltarentolae,lachesis,50x,500x,0.911404057308358,0.771500709830889,0.7229686619733271,0.7044617126926751,193.0,73,131,1656238,911708,37.0,2677755.0,1086296.0
ltarentolae,lachesis,50x,50x,0.8684756965704171,0.743086012137332,0.6659611296358311,0.666107240388081,227.0,9,136,1656238,959109,37.0,2677755.0,1086296.0
ltarentolae,lachesis,50x,5x,0.784337672382135,0.5604714217650171,0.393517795739912,0.510080585290921,379.0,3,172,1881445,798477,37.0,2677755.0,1086296.0
ltarentolae,lachesis,60x,100x,0.864000705056954,0.8686652869545131,0.8026647427904061,0.717804547469961,118.0,55,104,1941599,849676,37.0,2677755.0,1086296.0
ltarentolae,lachesis,70x,100x,0.8872687543951181,0.8130205909386191,0.7681078382120661,0.736590364321658,242.0,16,174,1788935,956428,37.0,2677755.0,1086296.0
ltarentolae,lachesis,80x,100x,0.8616887152697911,0.8350975430293731,0.791947778774821,0.7770720009563471,166.0,60,123,1688937,863010,37.0,2677755.0,1086296.0
ltarentolae,lachesis,90x,100x,0.8772749715814401,0.7884731753433141,0.72491489493917,0.7080512741504551,141.0,52,121,2658316,837561,37.0,2677755.0,1086296.0
scerevisiae,lachesis,100kb,1000x,0.812629460512822,0.9376613133870991,0.9376613133870991,0.932718315750336,11.0,41,19,1101291,807000,17.0,1531933.0,924431.0
scerevisiae,lachesis,100kb,100x,0.8308422933349031,0.9468900980032321,0.9468900980032321,0.938808005688854,10.0,5,19,1101291,800861,17.0,1531933.0,924431.0
scerevisiae,lachesis,100kb,10x,0.8308422933349031,0.9468900980032321,0.9468900980032321,0.938808005688854,10.0,3,19,1101291,800861,17.0,1531933.0,924431.0
scerevisiae,lachesis,100kb,1x,0.6605908146745241,0.802739158646775,0.77743669215257,0.7819863775133961,31.0,5,18,1425044,807000,17.0,1531933.0,924431.0
scerevisiae,lachesis,100kb,500x,0.8296254357167511,0.9524808034358391,0.946472034060121,0.935755675384888,10.0,16,19,1115124,807000,17.0,1531933.0,924431.0
scerevisiae,lachesis,100kb,50x,0.847838268538832,0.9557008186762541,0.9557008186762541,0.957069425656848,7.0,4,19,1115124,800861,17.0,1531933.0,924431.0
scerevisiae,lachesis,100kb,5x,0.744074934192221,0.9099749595387011,0.9099749595387011,0.9032819491153521,15.0,3,19,1546933,800861,17.0,1531933.0,924431.0
scerevisiae,lachesis,100x,100x,,,,,,9,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,10kb,100x,0.8006893080263301,0.907431459891134,0.9065989539646281,0.90784528882493,115.0,29,93,1209000,813000,17.0,1531933.0,924431.0
scerevisiae,lachesis,10x,100x,0.6512291399262441,0.806660067471439,0.7303619457728161,0.7718352668809241,108.0,21,52,783217,459760,17.0,1531933.0,924431.0
scerevisiae,lachesis,1mb,100x,,,,,,4,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,20x,1000x,0.705760235537727,0.7918848485349931,0.7918848485349931,0.7838873164139261,29.0,49,33,1252259,779974,17.0,1531933.0,924431.0
scerevisiae,lachesis,20x,100x,0.7163847467941931,0.7952279619455771,0.7952279619455771,0.774620625127438,29.0,30,34,1139870,779199,17.0,1531933.0,924431.0
scerevisiae,lachesis,20x,10x,0.6748336590752111,0.7722105315982931,0.761716170974658,0.7617501724665471,29.0,24,36,1178713,779199,17.0,1531933.0,924431.0
scerevisiae,lachesis,20x,1x,0.43893469494771004,0.420104729459891,0.36302704944136105,0.48931230968799805,64.0,19,38,1364790,811620,17.0,1531933.0,924431.0
scerevisiae,lachesis,20x,500x,0.707289101455235,0.7918848485349931,0.7918848485349931,0.783613249817227,29.0,37,34,1252259,779974,17.0,1531933.0,924431.0
scerevisiae,lachesis,20x,50x,0.726212488873887,0.7882631255080901,0.7882631255080901,0.7926609104436271,26.0,19,35,1139870,779199,17.0,1531933.0,924431.0
scerevisiae,lachesis,20x,5x,0.6955082245308181,0.7358954753851481,0.701173808582477,0.7610111243499671,33.0,14,34,1195331,910764,17.0,1531933.0,924431.0
scerevisiae,lachesis,30x,100x,,,,,,8,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,40x,100x,,,,,,9,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,500kb,100x,,,,,,8,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,50kb,100x,0.7716897131464661,0.9626066091521551,0.9626066091521551,0.9526880782883751,14.0,17,20,1126124,815000,17.0,1531933.0,924431.0
scerevisiae,lachesis,50x,100x,,,,,,9,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,60x,100x,,,,,,9,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,70x,100x,,,,,,7,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,80x,100x,,,,,,7,,,,17.0,1531933.0,924431.0
scerevisiae,lachesis,90x,100x,,,,,,9,,,,17.0,1531933.0,924431.0
athaliana,salsa,100kb,1000x,0.511500287141043,0.9762733458952301,0.974116377340251,0.975307541351708,23.0,6998,18,13366000,8125056,7.0,30427671.0,23459830.0
athaliana,salsa,100kb,100x,0.387105970557204,0.852665064181891,0.8453018662637031,0.848109605392365,202.0,819,165,12145056,6431500,7.0,30427671.0,23459830.0
athaliana,salsa,100kb,10x,0.261125408351344,0.9314070352800471,0.92885572597841,0.9292991198518761,56.0,120,43,5125000,2512000,7.0,30427671.0,23459830.0
athaliana,salsa,100kb,1x,0.006081657814569001,0.012284912738868002,0.012284912738868002,0.016864346129938,1200.0,8,1199,100000,100000,7.0,30427671.0,23459830.0
athaliana,salsa,100kb,500x,0.321033511648313,0.8388536971836761,0.8323344923064531,0.834798845287803,223.0,4086,174,23803056,6331000,7.0,30427671.0,23459830.0
athaliana,salsa,100kb,50x,0.384523423718986,0.8468370982510791,0.8403178933738561,0.8419075927772881,215.0,367,173,12145056,6431500,7.0,30427671.0,23459830.0
athaliana,salsa,100kb,5x,0.15205339126634002,0.39863024947457504,0.39116837686229206,0.43292979263601705,71.0,32,60,401500,200500,7.0,30427671.0,23459830.0
athaliana,salsa,100x,100x,0.232816252415038,0.23720703421192002,0.15399740203238402,0.38099766772681204,1271.0,1830,1422,4141071,798317,7.0,30427671.0,23459830.0
athaliana,salsa,10kb,100x,0.042765297558277,0.686859020754068,0.6707305868088761,0.677069325935013,3900.0,1007,3250,1858000,199000,7.0,30427671.0,23459830.0
athaliana,salsa,10x,100x,0.047094996486347004,0.23161053589503003,0.197664749157086,0.217667100169527,2189.0,320,1978,422043,40818,7.0,30427671.0,23459830.0
athaliana,salsa,1mb,100x,0.8762379694908201,0.9808199010865031,0.9808199010865031,0.98231970992726,1.0,775,6,12981502,8589056,7.0,30427671.0,23459830.0
athaliana,salsa,20x,1000x,0.18463556051697502,0.512139187965403,0.440043657801777,0.49012760131683003,1338.0,7427,963,5086139,821625,7.0,30427671.0,23459830.0
athaliana,salsa,20x,100x,0.19908400560344802,0.49605475638538404,0.42187886036146005,0.47641185170516104,1378.0,776,1025,6505418,662583,7.0,30427671.0,23459830.0
athaliana,salsa,20x,10x,0.101717467027037,0.175745779667959,0.14668929047449902,0.20950209513339002,1863.0,122,1987,2112564,126531,7.0,30427671.0,23459830.0
athaliana,salsa,20x,1x,0.091635532970036,0.0,0.0,0.071920183193867,1969.0,14,2338,615667,86731,7.0,30427671.0,23459830.0
athaliana,salsa,20x,500x,0.19252005440298803,0.509423550728305,0.43756466404131006,0.48520119854049104,1339.0,3729,969,5482969,859834,7.0,30427671.0,23459830.0
athaliana,salsa,20x,50x,0.17044717824938702,0.46039980623314203,0.39344570272046203,0.450596210938336,1450.0,427,1148,5817623,563081,7.0,30427671.0,23459830.0
athaliana,salsa,20x,5x,0.09441639987233601,0.04868493386079201,0.041124419849628,0.107597627962495,1953.0,68,2255,829286,96696,7.0,30427671.0,23459830.0
athaliana,salsa,30x,100x,0.24141198254190502,0.30507068740918203,0.22187914710216403,0.35616108662386103,1310.0,1049,1188,7461107,800848,7.0,30427671.0,23459830.0
athaliana,salsa,40x,100x,0.240296496885075,0.265736830183611,0.180020483745778,0.34901090305729904,1373.0,1274,1365,6704640,704155,7.0,30427671.0,23459830.0
athaliana,salsa,500kb,100x,0.653952979395476,0.9653129100187471,0.9653129100187471,0.960027060376838,6.0,692,9,13488502,8435671,7.0,30427671.0,23459830.0
athaliana,salsa,50kb,100x,0.31352669908162,0.850505996238031,0.846930737292741,0.8496167613482051,385.0,742,315,11867000,4327556,7.0,30427671.0,23459830.0
athaliana,salsa,50x,100x,0.22347330442076102,0.218047538806376,0.13935729821942902,0.34461429216493605,1421.0,1393,1447,4970414,684165,7.0,30427671.0,23459830.0
athaliana,salsa,60x,100x,0.223558635173556,0.22194825841277302,0.12890912636269,0.358987086709588,1388.0,1498,1423,3644551,652885,7.0,30427671.0,23459830.0
athaliana,salsa,70x,100x,0.21589223933519802,0.28509786114248603,0.17332219187810502,0.37194393430715905,1492.0,1477,1467,3348503,698351,7.0,30427671.0,23459830.0
athaliana,salsa,80x,100x,0.237088539278131,0.25400226508441603,0.163695707149348,0.383140455124846,1377.0,1554,1479,4832213,713805,7.0,30427671.0,23459830.0
athaliana,salsa,90x,100x,0.22850114935297802,0.24490014764581902,0.16052271217913702,0.37489627876181003,1332.0,1566,1431,4390971,656248,7.0,30427671.0,23459830.0
hsapiens,salsa,100kb,100x,0.14706686859575402,0.8763476567024711,0.8693223397299731,0.871981238619955,4041.0,27249,4022,30752500,6833500,25.0,248956422.0,156040895.0
hsapiens,salsa,100kb,10x,0.047067195269187005,0.569228037147525,0.5552952764562681,0.56481685356236,13081.0,3401,13082,7738000,602500,25.0,248956422.0,156040895.0
hsapiens,salsa,100kb,1x,0.008240222935062,0.004273105994692,0.0041701756604040005,0.011572270853030002,29342.0,769,30864,301000,100000,25.0,248956422.0,156040895.0
hsapiens,salsa,100kb,50x,0.150559102901923,0.8809763714035831,0.8734330818303341,0.8768334451648421,3899.0,13285,3944,39094000,6632500,25.0,248956422.0,156040895.0
hsapiens,salsa,100kb,5x,0.011644036533961,0.112029824429259,0.107341293111677,0.11415167841139601,26329.0,1468,27333,904000,100000,25.0,248956422.0,156040895.0
hsapiens,salsa,100x,100x,0.675946396717619,0.19077900660159403,0.18872065082472703,0.27754588666545404,2993.0,19457,4561,184648769,84630319,25.0,248956422.0,156040895.0
hsapiens,salsa,10kb,100x,0.015581925661283,0.49817673473525403,0.49502861740796605,0.499958895969756,147298.0,60687,153955,1721500,41500,25.0,248956422.0,156040895.0
hsapiens,salsa,10x,100x,0.025686286469599,0.01775926955231,0.013133788013284001,0.029665658555404,26518.0,3910,26143,806053,19233,25.0,248956422.0,156040895.0
hsapiens,salsa,1mb,100x,0.18201217623030402,0.776982873568265,0.766488293213837,0.773723243320631,887.0,21019,682,32016000,10657613,25.0,248956422.0,156040895.0
hsapiens,salsa,20x,100x,0.029040516353313003,0.40804501476555305,0.38561545826512406,0.39605968419127,39454.0,19228,35054,2332022,166346,25.0,248956422.0,156040895.0
hsapiens,salsa,30x,100x,0.06616935871521,0.49702294932873803,0.48512702889088005,0.49473957547590003,26515.0,23219,23498,15631002,765506,25.0,248956422.0,156040895.0
hsapiens,salsa,30x,10x,0.040364444703812,0.18642372642486002,0.17382433764197303,0.18736664382620102,37114.0,2613,37388,6118046,144136,25.0,248956422.0,156040895.0
hsapiens,salsa,30x,1x,0.020624926008053,0.00045505410697300005,0.000345698013331,0.014578196003128001,39458.0,581,41656,894945,105850,25.0,248956422.0,156040895.0
hsapiens,salsa,30x,50x,0.057119363825051006,0.449752105472475,0.43671431835467706,0.44662886658224504,29235.0,11305,26617,7212009,662016,25.0,248956422.0,156040895.0
hsapiens,salsa,30x,5x,0.026840252101515003,0.066988966850548,0.060834401920839005,0.07448349707149901,38867.0,1507,40283,3558899,111000,25.0,248956422.0,156040895.0
hsapiens,salsa,40x,100x,0.19413102714306002,0.5441623796192201,0.5324652098053251,0.552244926865874,10349.0,21529,10550,51956141,6541808,25.0,248956422.0,156040895.0
hsapiens,salsa,500kb,100x,0.20180311861319403,0.8564622672898901,0.84868386119127,0.849952218281625,1067.0,21902,966,66566000,10510000,25.0,248956422.0,156040895.0
hsapiens,salsa,50kb,100x,0.170396878751433,0.9034825452864551,0.8997665980327081,0.901371883619676,6138.0,29210,6948,45601000,8382500,25.0,248956422.0,156040895.0
hsapiens,salsa,50x,100x,0.35146636875778503,0.48494879697674503,0.47868261269299106,0.5078977245110801,6525.0,20321,8453,108738836,19789174,25.0,248956422.0,156040895.0
hsapiens,salsa,60x,100x,0.377403757170785,0.528420340868997,0.520472834055766,0.551926761767443,5618.0,20155,8210,96615610,25169263,25.0,248956422.0,156040895.0
hsapiens,salsa,70x,100x,0.54311767558529,0.41452882845826805,0.40987985016487904,0.46202814080112503,4142.0,19873,8183,172273626,47504451,25.0,248956422.0,156040895.0
hsapiens,salsa,80x,100x,0.668665667562892,0.31292517189156505,0.308816384809807,0.39291535272750605,3385.0,19374,6737,184133883,71615599,25.0,248956422.0,156040895.0
hsapiens,salsa,90x,100x,0.739263872886325,0.230730147278977,0.22792296049597002,0.321728727043184,3054.0,19410,4704,209292110,100658643,25.0,248956422.0,156040895.0
ltarentolae,salsa,100kb,1000x,0.8882680337555571,0.9745441411352561,0.968556191496819,0.9673749022374921,22.0,1737,45,3659103,1105000,37.0,2677755.0,1086296.0
ltarentolae,salsa,100kb,100x,0.885164831520829,0.966174227935459,0.9635724668735941,0.962807671252465,24.0,164,48,3659103,1091296,37.0,2677755.0,1086296.0
ltarentolae,salsa,100kb,10x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,17,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,salsa,100kb,1x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,14,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,salsa,100kb,500x,0.8882680337555571,0.9695604165120301,0.9635724668735941,0.962807671252465,24.0,765,47,3659103,1105000,37.0,2677755.0,1086296.0
ltarentolae,salsa,100kb,50x,0.8711992562685321,0.971955501554125,0.9659675519156881,0.959638696646372,25.0,114,43,3659103,1198121,37.0,2677755.0,1086296.0
ltarentolae,salsa,100kb,5x,0.11268933863099201,0.017267479234537,0.017267479234537,0.098253930508192,309.0,14,339,100000,100000,37.0,2677755.0,1086296.0
ltarentolae,salsa,100x,100x,0.8170108432455361,0.6251749852567621,0.567966031542247,0.68248920799449,137.0,169,177,3603141,746337,37.0,2677755.0,1086296.0
ltarentolae,salsa,10kb,100x,0.44750577230734706,0.776592697282059,0.7390368275362681,0.7584666761231581,798.0,258,535,1018000,291993,37.0,2677755.0,1086296.0
ltarentolae,salsa,10x,100x,0.17461471891000002,0.0,0.0,0.11709930411378601,418.0,15,467,28498,9250,37.0,2677755.0,1086296.0
ltarentolae,salsa,1mb,100x,0.9477404909695121,0.9997324688569211,0.9997324688569211,0.9598066574673271,10.0,132,34,2678755,1193121,37.0,2677755.0,1086296.0
ltarentolae,salsa,20x,100x,0.30742165891406104,0.33158055702779904,0.26314157902712304,0.30799516120213605,1022.0,206,887,794689,47741,37.0,2677755.0,1086296.0
ltarentolae,salsa,30x,100x,0.5762699026340881,0.516333270773893,0.464985183322321,0.5132741217464011,632.0,172,515,1631356,361086,37.0,2677755.0,1086296.0
ltarentolae,salsa,40x,100x,0.5877289421208031,0.52013357590493,0.47819210491720504,0.527004947069538,628.0,178,508,1026182,352101,37.0,2677755.0,1086296.0
ltarentolae,salsa,500kb,100x,0.805748547213833,0.975262906951289,0.975262906951289,0.916665071103517,15.0,162,33,3644603,1456761,37.0,2677755.0,1086296.0
ltarentolae,salsa,50kb,100x,0.8318275967895551,0.9429703778771451,0.9369919198178821,0.936216936427519,58.0,209,63,3673434,1161000,37.0,2677755.0,1086296.0
ltarentolae,salsa,50x,1000x,0.7185174454013931,0.596584042881892,0.553575448051152,0.6503872199321981,306.0,1754,241,3129019,663318,37.0,2677755.0,1086296.0
ltarentolae,salsa,50x,100x,0.7195897944352121,0.581569150583454,0.533262263005249,0.64086675479536,336.0,195,262,3305954,676692,37.0,2677755.0,1086296.0
ltarentolae,salsa,50x,10x,0.323598433563052,0.0,0.0,0.20724261932492902,548.0,9,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,salsa,50x,1x,0.32415913917458705,0.0,0.0,0.20780332493646403,547.0,11,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,salsa,50x,500x,0.7045717313247031,0.6000207110514061,0.5637365894660511,0.652112107686181,305.0,867,243,3460526,646717,37.0,2677755.0,1086296.0
ltarentolae,salsa,50x,50x,0.700452587794775,0.5356913304406711,0.49828858511262203,0.5970632510992201,367.0,109,318,2980267,616714,37.0,2677755.0,1086296.0
ltarentolae,salsa,50x,5x,0.323598433563052,0.0,0.0,0.20724261932492902,548.0,11,658,1164181,94577,37.0,2677755.0,1086296.0
ltarentolae,salsa,60x,100x,0.801128716476819,0.7174268112477401,0.662645831756223,0.7061867492655001,168.0,201,165,3430767,837968,37.0,2677755.0,1086296.0
ltarentolae,salsa,70x,100x,0.762710172677953,0.5508275644338431,0.515707399602491,0.571101033857057,420.0,180,343,2131515,703268,37.0,2677755.0,1086296.0
ltarentolae,salsa,80x,100x,0.7797075943298271,0.532138117776893,0.506584553455387,0.580333587021399,269.0,196,236,1764632,637641,37.0,2677755.0,1086296.0
ltarentolae,salsa,90x,100x,0.8301631311586881,0.633223831821471,0.5899437348373421,0.66008043674245,185.0,190,156,2893046,831370,37.0,2677755.0,1086296.0
scerevisiae,salsa,100kb,1000x,0.6793966048570561,0.97415838790852,0.97415838790852,0.9283927382382561,11.0,405,14,2731572,1095940,17.0,1531933.0,924431.0
scerevisiae,salsa,100kb,100x,0.7241168649343711,0.9557008186762541,0.9557008186762541,0.9119414531666871,13.0,38,16,1639368,1095940,17.0,1531933.0,924431.0
scerevisiae,salsa,100kb,10x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,7,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,salsa,100kb,1x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,5,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,salsa,100kb,500x,0.6793966048570561,0.97415838790852,0.97415838790852,0.9283927382382561,11.0,199,14,2731572,1095940,17.0,1531933.0,924431.0
scerevisiae,salsa,100kb,50x,0.7241168649343711,0.9557008186762541,0.9557008186762541,0.9119414531666871,13.0,34,16,1639368,1095940,17.0,1531933.0,924431.0
scerevisiae,salsa,100kb,5x,0.138666154483324,0.0,0.0,0.108697095237723,112.0,14,129,100000,100000,17.0,1531933.0,924431.0
scerevisiae,salsa,100x,100x,0.8327869404393821,1.0,1.0,0.8234106110058951,8.0,39,24,1533618,1091628,17.0,1531933.0,924431.0
scerevisiae,salsa,10kb,100x,0.5273970887893841,0.8823237471524651,0.877461246536931,0.8770354455275331,153.0,82,93,1459000,482500,17.0,1531933.0,924431.0
scerevisiae,salsa,10x,100x,0.23932644889875201,0.29801508548696204,0.26023886001439,0.31539916984660904,297.0,42,280,214784,48133,17.0,1531933.0,924431.0
scerevisiae,salsa,1mb,100x,0.8708669534923651,0.319662770241099,0.319662770241099,0.737116196660306,7.0,50,16,1532433,983936,17.0,1531933.0,924431.0
scerevisiae,salsa,20x,1000x,0.610018140432668,0.7603567743006211,0.7603567743006211,0.73036501234825,41.0,631,30,3518186,888785,17.0,1531933.0,924431.0
scerevisiae,salsa,20x,100x,0.590709229273608,0.742566620738764,0.742566620738764,0.7101908168066801,41.0,49,33,3486225,815930,17.0,1531933.0,924431.0
scerevisiae,salsa,20x,10x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,10,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,salsa,20x,1x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,10,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,salsa,20x,500x,0.6819680712142421,0.8094403063547331,0.8094403063547331,0.7611714087855821,37.0,312,30,3527970,1084955,17.0,1531933.0,924431.0
scerevisiae,salsa,20x,50x,0.686572478881423,0.748008079169118,0.748008079169118,0.714556836209507,42.0,33,38,1597402,888785,17.0,1531933.0,924431.0
scerevisiae,salsa,20x,5x,0.40511140798910705,0.0,0.0,0.237658407648337,95.0,7,121,620710,176516,17.0,1531933.0,924431.0
scerevisiae,salsa,30x,100x,0.623858243843746,0.682050525340933,0.682050525340933,0.635334022792005,17.0,58,27,2630496,1182347,17.0,1531933.0,924431.0
scerevisiae,salsa,40x,100x,0.7723759939468261,0.7833838673326791,0.7833838673326791,0.7331384835297641,10.0,59,15,2041389,1100400,17.0,1531933.0,924431.0
scerevisiae,salsa,500kb,100x,0.6096628033568491,0.9177903026931891,0.9177903026931891,0.7805291638099691,9.0,44,12,2688139,1906124,17.0,1531933.0,924431.0
scerevisiae,salsa,50kb,100x,0.718102544822737,0.9424599051143421,0.9424599051143421,0.9177054487890001,24.0,59,19,1767000,976316,17.0,1531933.0,924431.0
scerevisiae,salsa,50x,100x,0.543057382721143,0.5146698124107391,0.5146698124107391,0.576565023914259,18.0,56,24,2553670,1908248,17.0,1531933.0,924431.0
scerevisiae,salsa,60x,100x,0.8383362790900311,1.0,1.0,0.841455869633137,4.0,41,16,1556283,1091928,17.0,1531933.0,924431.0
scerevisiae,salsa,70x,100x,0.798938813062494,0.6336451869809121,0.6336451869809121,0.8064629788593211,6.0,44,25,1548789,1091600,17.0,1531933.0,924431.0
scerevisiae,salsa,80x,100x,0.695159120934497,0.381129995562326,0.381129995562326,0.760033307543678,11.0,38,33,2634792,1019382,17.0,1531933.0,924431.0
scerevisiae,salsa,90x,100x,0.8131145422800481,0.222801254383191,0.222801254383191,0.707003436927583,11.0,41,25,1539813,1091493,17.0,1531933.0,924431.0
